,Time,Population 1,Population 2
215,215.0,43.8227864892401,73.30024348620515
216,216.0,43.94085097215778,72.89004661282415
217,217.0,44.06103390599437,72.48300868826483
218,218.0,44.183336989588106,72.07911767715758
219,219.0,44.30776212333799,71.67836148124236
220,220.0,44.43431140692742,71.2807279442537
221,221.0,44.56298713708335,70.8862048566992
222,222.0,44.69379180536984,70.49477996053415
223,223.0,44.82672809601509,70.1064409537346
224,224.0,44.961798883770804,69.72117549477124
225,225.0,45.09900723180301,69.33897120698627
226,226.0,45.23835638961321,68.95981568287581
227,227.0,45.37984979098898,68.58369648827986
228,228.0,45.52349105198288,68.21060116648202
229,229.0,45.66928396891886,67.84051724222128
230,230.0,45.81723251642502,67.47343222561778
231,231.0,45.967340845491876,67.10933361601482
232,232.0,46.11961328155506,66.748208905739
233,233.0,46.2740543226016,66.3900455837807
234,234.0,46.430668637298716,66.03483113939666
235,235.0,46.589461063144235,65.68255306563672
236,236.0,46.75043660463766,65.33319886279669
237,237.0,46.913600431471,64.98675604179904
238,238.0,47.07895787673824,64.64321212750346
239,239.0,47.2465144351628,64.30255466194895
240,240.0,47.41627576134181,63.964771207529346
241,241.0,47.5882476680063,63.629849350103946
242,242.0,47.762436124296514,63.29777670204496
243,243.0,47.93884725405129,62.968540905223605
244,244.0,48.1174873341106,62.642129633936314
245,245.0,48.29836279263037,62.31853059777289
246,246.0,48.48148020740861,61.997731544428106
247,247.0,48.66684630422196,61.679720262458375
248,248.0,48.854467955171756,61.36448458398504
249,249.0,49.04435217703858,61.05201238734585
250,250.0,49.23650612964454,60.74229159969609
251,251.0,49.43093711422222,60.4353101995609
252,252.0,49.62765257178944,60.13105621934024
253,253.0,49.82666008152893,59.82951774776787
254,254.0,50.02796735917186,59.53068293232593
255,255.0,50.23158225538452,59.23453998161633
256,256.0,50.43751275415696,58.941077167690466
257,257.0,50.645766971192934,58.650282828338575
258,258.0,50.856353152299924,58.36214536934003
259,259.0,51.06927967177858,58.076653266675955
260,260.0,51.28455503081043,57.79379506870547
261,261.0,51.50218785584302,57.51355939830674
262,262.0,51.72218689697151,57.2359349549842
263,263.0,51.944561026315746,56.96091051694321
264,264.0,52.16931923639191,56.688474943133244
265,265.0,52.39647063847767,56.41861717526099
266,266.0,52.62602446097004,56.15132623977445
267,267.0,52.85799004773472,55.88659124981923
268,268.0,53.09237685644621,55.62440140716827
269,269.0,53.329194456917485,55.36474600412604
270,270.0,53.56845252941834,55.107614425408464
271,271.0,53.81016086298136,54.85299614999964
272,272.0,54.05432935369456,54.600880752986455
273,273.0,54.30096800297955,54.35125790737222
274,274.0,54.55008691585431,54.10411738587044
275,275.0,54.801696299179476,53.85944906267972
276,276.0,55.0558064598871,53.61724291524099
277,277.0,55.312427803190786,53.37748902597795
278,278.0,55.57157083077616,53.14017758402195
279,279.0,55.833246138970615,52.90529888692219
280,280.0,56.09746441689114,52.6728433423424
281,281.0,56.364236444569215,52.44280146974489
282,282.0,56.633573091051595,52.21516390206311
283,283.0,56.905485312475875,51.98992138736356
284,284.0,57.179984150119665,51.76706479049824
285,285.0,57.457080728422206,51.54658509474845
286,286.0,57.73678625297728,51.328473403461025
287,287.0,58.01911200849619,51.112720941677935
288,288.0,58.304069356739575,50.89931905776023
289,289.0,58.59166973441694,50.68825922500727
290,290.0,58.88192465105248,50.479533043272255
291,291.0,59.17484568681613,50.273132240574924
292,292.0,59.470444490318414,50.069048674712434
293,293.0,59.7687327763679,49.867274334869336
294,294.0,60.06972232368983,49.66780134322756
295,295.0,60.37342497260476,49.47062195657742
296,296.0,60.67985262266565,49.27572856793049
297,297.0,60.989017230252216,49.08311370813535
298,298.0,61.30093080612104,48.892770047497024
299,299.0,61.61560541291001,48.70469039740119
300,300.0,61.93305316259577,48.51886771194395
301,301.0,62.25328621390256,48.33529508956816
302,302.0,62.5763167696611,48.15396577470721
303,303.0,62.90215707411588,47.974873159437145
304,304.0,63.23081941017948,47.79801078513817
305,305.0,63.5623160966322,47.62337234416628
306,306.0,63.89665948526553,47.45095168153611
307,307.0,64.23386195796779,47.28074279661582
308,308.0,64.57393592375037,47.11273984483495
309,309.0,64.91689381571278,46.94693713940623
310,310.0,65.26274808794501,46.78332915306221
311,311.0,65.61151121236531,46.621910519807685
312,312.0,65.9631956754917,46.46267603668878
313,313.0,66.31781397514547,46.305620665579724
314,314.0,66.67537861708479,46.150739534988205
315,315.0,67.0359021115667,45.998027941880174
316,316.0,67.39939696983544,45.847481353525204
317,317.0,67.76587570053539,45.69909540936322
318,318.0,68.13535080604659,45.552865922893574
319,319.0,68.50783477874087,45.408788883587505
320,320.0,68.88334009715662,45.26686045882483
321,321.0,69.26187922209012,45.12707699585594
322,322.0,69.64346459260139,44.98943502378996
323,323.0,70.0281086219325,44.85393125561021
324,324.0,70.41582369333601,44.72056259021778
325,325.0,70.80662215581154,44.5893261145043
326,326.0,71.20051631974817,44.46021910545496
327,327.0,71.59751845247044,44.33323903228261
328,328.0,71.99764077368553,44.20838355859416
329,329.0,72.40089545082951,44.085650544590095
330,330.0,72.80729459430998,43.96503804929832
331,331.0,73.21685025264293,43.84654433284323
332,332.0,73.6295744074812,43.73016785875106
333,333.0,74.04547896853208,43.61590729629267
334,334.0,74.46457576836151,43.50376152286468
335,335.0,74.88687655708222,43.39372962641013
336,336.0,75.31239299692322,43.28581090787963
337,337.0,75.74113665667798,43.18000488373422
338,338.0,76.1731190060284,43.076311288490885
339,339.0,76.60835140974201,42.97473007731189
340,340.0,77.04684512173942,42.875261428639085
341,341.0,77.48861127902913,42.7779057468742
342,342.0,77.93366089550688,42.68266366510629
343,343.0,78.38200485561647,42.58953604788755
344,344.0,78.83365390786908,42.49852399405844
345,345.0,79.28861865821789,42.409628839623494
346,346.0,79.74690956328507,42.32285216067881
347,347.0,80.20853692343778,42.23819577639248
348,348.0,80.67351087571002,42.15566175203903
349,349.0,81.14184138656705,42.075252402089205
350,350.0,81.61353824450902,41.996970293356156
351,351.0,82.08861105251039,41.92081824819928
352,352.0,82.56706922029177,41.846799347786934
353,353.0,83.0489219564206,41.77491693541917
354,354.0,83.53417826023714,41.705174619911844
355,355.0,84.02284691360218,41.63757627904316
356,356.0,84.5149364724628,41.572126063064
357,357.0,85.01045525823235,41.508828398273245
358,358.0,85.50941134898117,41.44768799065935
359,359.0,86.01181257043373,41.38870982960934
360,360.0,86.51766648676885,41.331899191686645
361,361.0,87.02698039121861,41.277261644478834
362,362.0,87.5397612964623,41.22480305051669
363,363.0,88.05601592481099,41.17452957126576
364,364.0,88.57575069817898,41.1264476711917
365,365.0,89.09897172783771,41.080564121900714
366,366.0,89.62568480394805,41.03688600635626
367,367.0,90.1558953848666,40.995420723173396
368,368.0,90.68960858622171,40.95617599099191
369,369.0,91.22682916975494,40.91915985292962
370,370.0,91.76756153192335,40.88438068111699
371,371.0,92.3118096922583,40.851847181314376
372,372.0,92.85957728147609,40.821568397613134
373,373.0,93.41086752933603,40.793553717221734
374,374.0,93.96568325224112,40.767812875338265
375,375.0,94.52402684057684,40.74435596011039
376,376.0,95.08590024578322,40.72319341768401
377,377.0,95.65130496715548,40.704336057341806
378,378.0,96.22024203836841,40.68779505673282
379,379.0,96.79271201371971,40.673581967194174
380,380.0,97.36871495408728,40.66170871916615
381,381.0,97.94825041259575,40.652187627701544
382,382.0,98.53131741998713,40.64503139807053
383,383.0,99.11791446969067,40.64025313146195
384,384.0,99.70803950258698,40.637866330782074
385,385.0,100.30168989146128,40.63788490655177
386,386.0,100.8988624251409,40.640323182903
387,387.0,101.49955329231182,40.64519590367556
388,388.0,102.10375806500923,40.65251823861474
389,389.0,102.71147168177717,40.662305789670945
390,390.0,103.32268843049194,40.67457459740168
391,391.0,103.93740193084439,40.689341147476796
392,392.0,104.555605116476,40.70662237728746
393,393.0,105.17729021676365,40.726435682659414
394,394.0,105.80244873824807,40.74879892467097
395,395.0,106.43107144570102,40.773730436576066
396,396.0,107.06314834282614,40.8012490308327
397,397.0,107.69866865258864,40.831374006236906
398,398.0,108.3376207971689,40.86412515516238
399,399.0,108.97999237753515,40.899522770905676
400,400.0,109.62577015263057,40.937587655136944
401,401.0,110.2749400181699,40.97834112545583
402,402.0,110.9274869850413,41.02180502305224
403,403.0,111.58339515730866,41.06800172047145
404,404.0,112.2426477098101,41.11695412948287
405,405.0,112.90522686534842,41.168685709051644
406,406.0,113.57111387146922,41.22322047341215
407,407.0,114.2402889768228,41.280583000242196
408,408.0,114.91273140710592,41.34079843893665
409,409.0,115.58841934057985,41.40389251897893
410,410.0,116.26732988316095,41.469891558408584
411,411.0,116.94943904308086,41.538822472383174
412,412.0,117.63472170511287,41.61071278183208
413,413.0,118.32315160436183,41.685590622199975
414,414.0,119.01470129961496,41.76348475227726
415,415.0,119.70934214625122,41.84442456311443
416,416.0,120.40704426870717,41.92844008701734
417,417.0,121.1077765324977,42.01556200661968
418,418.0,121.81150651579014,42.10582166402889
419,419.0,122.51820048053088,42.199251070041406
420,420.0,123.22782334312359,42.29588291342267
421,421.0,123.9403386446591,42.39575057024706
422,422.0,124.65570852069696,42.49888811329243
423,423.0,125.37389367059932,42.605330321483756
424,424.0,126.09485332641844,42.71511268937959
425,425.0,126.81854522133936,42.828271436694976
426,426.0,127.54492555767992,42.9448435178538
427,427.0,128.27394897445106,43.06486663156299
428,428.0,129.00556851448079,43.1883792304008
429,429.0,129.7397355911058,43.31542053041038
430,430.0,130.47639995443575,43.44603052068982
431,431.0,131.21550965719524,43.58024997296882
432,432.0,131.95701102015036,43.718120451161795
433,433.0,132.7008485971264,43.85968432088646
434,434.0,133.44696513962498,44.004984758936324
435,435.0,134.19530156104923,44.15406576269484
436,436.0,134.94579690054684,44.30697215947816
437,437.0,135.69838828648193,44.463749615792686
438,438.0,136.45301089954748,44.624444646493004
439,439.0,137.209597935531,44.78910462382463
440,440.0,137.96808056774805,44.95777778633546
441,441.0,138.72838790915827,45.13051324763873
442,442.0,139.49044697418117,45.3073610050094
443,443.0,140.25418264022875,45.48837194779496
444,444.0,141.019517608975,45.67359786562067
445,445.0,141.78637236738248,45.863091456368
446,446.0,142.55466514850835,46.05690633390423
447,447.0,143.32431189211363,46.25509703553996
448,448.0,144.0952262051013,46.45771902918992
449,449.0,144.86731932181016,46.664828720211545
450,450.0,145.64050006419353,46.87648345789446
451,451.0,146.4146748019137,47.09274154157251
452,452.0,147.18974741238463,47.31366222632898
453,453.0,147.96561924079813,47.53930572826404
454,454.0,148.74218906016975,47.76973322929206
455,455.0,149.5193530314441,48.00500688143505
456,456.0,150.29700466370045,48.245189810576946
457,457.0,151.07503477450248,48.490346119641835
458,458.0,151.85333145043813,48.74054089115771
459,459.0,152.6317800078982,48.99584018916564
460,460.0,153.41026295414474,49.25631106043261
461,461.0,154.18865994872348,49.52202153492444
462,462.0,154.9668477652763,49.79304062549366
463,463.0,155.7447002538138,50.06943832673501
464,464.0,156.52208830351003,50.35128561295988
465,465.0,157.29887980608504,50.638654435238635
466,466.0,158.07493961984358,50.931617717458195
467,467.0,158.85012953444203,51.23024935134004
468,468.0,159.62430823645846,51.53462419036201
469,469.0,160.39733127584407,51.84481804252502
470,470.0,161.1690510333383,52.16090766190402
471,471.0,161.93931668893268,52.482970738920194
472,472.0,162.7079741914726,52.8110858892695
473,473.0,163.4748662294897,53.14533264144037
474,474.0,164.23983220336123,53.485791422751454
475,475.0,165.0027081988969,53.83254354383796
476,476.0,165.76332696245697,54.18567118151313
477,477.0,166.52151787771024,54.545257359929316
478,478.0,167.27710694414336,54.91138592996083
479,479.0,168.029916757438,55.2841415467288
480,480.0,168.77976649183597,55.663609645186156
481,481.0,169.52647188461629,56.04987641367884
482,482.0,170.26984522281282,56.443028765397244
483,483.0,171.00969533230466,56.84315430763017
484,484.0,171.74582756941606,57.250341308731514
485,485.0,172.47804381516625,57.66467866270819
486,486.0,173.20614247231404,58.08625585133613
487,487.0,173.92991846534588,58.51516290370947
488,488.0,174.6491632435598,58.95149035312672
489,489.0,175.36366478740206,59.39532919121619
490,490.0,176.07320761821657,59.84677081920178
491,491.0,176.77757281157122,60.30590699620926
492,492.0,177.47653801432847,60.772829784512204
493,493.0,178.1698774656313,61.24763149161603
494,494.0,178.85736202197842,61.73040460907823
495,495.0,179.53875918656627,62.22124174796254
496,496.0,180.21383314307712,62.720235570824876
497,497.0,180.88234479409635,63.22747872012916
498,498.0,181.54405180434327,63.74306374299161
499,499.0,182.19870864890237,64.26708301215322
500,500.0,182.84606666664317,64.79962864308122
501,501.0,183.4858741190184,65.34079240710194
502,502.0,184.11787625443066,65.8906656404697
503,503.0,184.7418153783586,66.44933914927847
504,504.0,185.35743092943352,67.01690311012626
505,505.0,185.96445956165599,67.59344696644544
506,506.0,186.56263523294223,68.17905932041577
507,507.0,187.1516893001873,68.773827820382
508,508.0,187.73135062103006,69.37783904370193
509,509.0,188.30134566250229,69.99117837495729
510,510.0,188.86139861673985,70.6139298794652
511,511.0,189.41123152393035,71.24617617203522
512,512.0,189.95056440266546,71.8879982809242
513,513.0,190.4791153878609,72.53947550694951
514,514.0,190.99660087639967,73.20068527773003
515,515.0,191.50273568064617,73.8717029970336
516,516.0,191.99723318997064,74.55260188922067
517,517.0,192.47980554041274,75.24345283878446
518,518.0,192.95016379260304,75.94432422500024
519,519.0,193.40801811804877,76.65528175170908
520,520.0,193.8530779938775,77.37638827227516
521,521.0,194.28505240611804,78.10770360977027
522,522.0,194.7036500615828,78.84928437245424
523,523.0,195.10857960839922,79.60118376463686
524,524.0,195.49954986522016,80.36345139302344
525,525.0,195.8762700591244,81.13613306866453
526,526.0,196.23845007219805,81.91927060464914
527,527.0,196.58580069676603,82.71290160970041
528,528.0,196.91803389922083,83.51705927785353
529,529.0,197.23486309237072,84.33177217441686
530,530.0,197.53600341620535,85.15706401843946
531,531.0,197.82117202694948,85.99295346193149
532,532.0,198.09008839424857,86.83945386610709
533,533.0,198.34247460630033,87.69657307494408
534,534.0,198.57805568271715,88.5643131863797
535,535.0,198.7965598948725,89.44267032148687
536,536.0,198.99771909345276,90.33163439200173
537,537.0,199.1812690429023,91.23118886659935
538,538.0,199.3469497624162,92.14131053634115
539,539.0,199.49450587309954,93.06196927974456
540,540.0,199.62368695087727,93.99312782795225
541,541.0,199.73424788470152,94.93474153050524
542,542.0,199.82594923956776,95.88675812225102
543,543.0,199.89855762381325,96.84911749194433
544,544.0,199.95184606013441,97.821751453124
545,545.0,199.98559435972243,98.80458351787546
546,546.0,199.99958949887892,99.7975286741125
547,547.0,199.99362599743716,100.8004931670363
548,548.0,199.96750629827727,101.81337428545234
549,549.0,199.92104114718845,102.8360601536476
550,550.0,199.85404997229622,103.86842952955001
551,551.0,199.76636126223897,104.91035160991154
552,552.0,199.65781294224527,105.96168584327215
553,553.0,199.5282527472329,107.02228175147704
554,554.0,199.37753859102077,108.0919787605321
555,555.0,199.2055389307182,109.17060604159222
556,556.0,199.0121331253307,110.25798236288504
557,557.0,198.79721178759894,111.35391595337721
558,558.0,198.5606771280682,112.45820437899187
559,559.0,198.30244329036822,113.570634432185
560,560.0,198.0224366766703,114.6909820356832
561,561.0,197.72059626227824,115.81901216117735
562,562.0,197.39687389830266,116.95447876375474
563,563.0,197.0512346013669,118.09712473283665
564,564.0,196.68365682929266,119.24668186036868
565,565.0,196.29413274172032,120.40287082698767
566,566.0,195.8826684446288,121.56540120686128
567,567.0,195.449284217734,122.73397149186474
568,568.0,194.99401472376522,123.90826913572286
569,569.0,194.5169091986422,125.08797061870568
570,570.0,194.01803162160536,126.27274153342121
571,571.0,193.49746086438552,127.46223669220055
572,572.0,192.95529081853823,128.65610025651782
573,573.0,192.39163050011243,129.8539658888306
574,574.0,191.80660413087134,131.05545692716612
575,575.0,191.20035119533802,132.26018658271417
576,576.0,190.57302647299582,133.46775816061998
577,577.0,189.9248000450378,134.67776530409904
578,578.0,189.25585727512595,135.88979226192185
579,579.0,188.56639876369357,137.1034141792397
580,580.0,187.85664027539946,138.31819741164327
581,581.0,187.1268126394221,139.53369986226403
582,582.0,186.37716162236467,140.74947134164597
583,583.0,185.60794777362787,141.96505395002978
584,584.0,184.81944624319559,143.17998248160688
585,585.0,184.01194657186954,144.3937848502145
586,586.0,183.18575245408098,145.6059825358568
587,587.0,182.341181473502,146.81609105135223
588,588.0,181.478564811773,148.02362042832175
589,589.0,180.59824693075862,149.22807572165073
590,590.0,179.7005852288385,150.4289575314746
591,591.0,178.78594967183432,151.625762541661
592,592.0,177.8547223992669,152.81798407368427
593,593.0,176.90729730672874,154.0051126547161
594,594.0,175.94407960524626,155.18663659868756
595,595.0,174.96548535859247,156.36204259901328
596,596.0,173.97194099959327,157.53081633160926
597,597.0,172.96388282655008,158.69244306678127
598,598.0,171.94175648097632,159.846408288512
599,599.0,170.9060164079151,160.99219831963285
600,600.0,169.85712530017076,162.12930095132842
601,601.0,168.7955535278461,163.2572060753932
602,602.0,167.72177855463067,164.37540631763522
603,603.0,166.63628434233289,165.4833976708058
604,604.0,165.53956074518908,166.58068012542503
605,605.0,164.4321028955172,167.66675829687037
606,606.0,163.31441058230908,168.74114204710096
607,607.0,162.18698762437586,169.80334709940246
608,608.0,161.05034123967354,170.85289564455698
609,609.0,159.90498141244086,171.88931693686928
610,610.0,158.75142025978045,172.91214787851376
611,611.0,157.59017139930492,173.9209335907076
612,612.0,156.42174931945354,174.9152279702619
613,613.0,155.24666875406203,175.8945942301162
614,614.0,154.06544406273864,176.85860542252072
615,615.0,152.8785886185629,177.80684494359505
616,616.0,151.68661420458102,178.73890701806275
617,617.0,150.49003042052377,179.65439716303467
618,618.0,149.2893441011182,180.55293262979396
619,619.0,148.08505874730542,181.43414282261764
620,620.0,146.87767397161295,182.297669693756
621,621.0,145.66768495886106,183.14316811377998
622,622.0,144.4555819433112,183.97030621659772
623,623.0,143.24184970328778,184.77876571853466
624,624.0,142.0269670742272,185.5682422109652
625,625.0,140.8114064810254,186.33844542607955
626,626.0,139.59563349047377,187.08909947546383
627,627.0,138.38010638448768,187.81994306126643
628,628.0,137.16527575474652,188.53072965981747
629,629.0,135.9515841192788,189.2212276776609
630,630.0,134.73946556143946,189.8912205800492
631,631.0,133.52934539164093,190.54050699203992
632,632.0,132.32163983211558,191.16890077241806
633,633.0,131.11675572490287,191.7762310607528
634,634.0,129.9150902631743,192.36234229797535
635,635.0,128.71703074592844,192.92709422094117
